id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user_personal_ext,helpdesk_ticket_user_personal_ext,helpdesk_mgmt.model_helpdesk_ticket,group_helpdesk_external_user,1,1,1,0
access_helpdesk_ticket_res_partner_ext,helpdesk_ticket_user_res_partner_ext,base.model_res_partner,group_helpdesk_external_user,1,1,1,0
access_helpdesk_ticket_res_users_ext,helpdesk_ticket_user_res_users_ext,base.model_res_users,group_helpdesk_external_user,1,1,1,0

access_it_helpdesk_ticket,access_it_helpdesk_ticket,model_seta_it_helpdesk,group_it_helpdesk_internal_user,1,1,1,0
access_it_helpdesk_ticket_admin,access_it_helpdesk_ticket_admin,model_seta_it_helpdesk,group_it_helpdesk_Admin,1,1,1,0
access_it_helpdesk_ticket_manager,access_it_helpdesk_ticket_manager,model_seta_it_helpdesk,group_it_helpdesk_manager,1,1,1,0
access_helpdesk_it_category,access_helpdesk_it_category,model_helpdesk_it_category,,1,0,0,0
access_helpdesk_it_category_admin,access_helpdesk_it_category_admin,model_helpdesk_it_category,group_it_helpdesk_manager,1,1,1,1
access_helpdesk_it_request_type,access_helpdesk_it_request_type,model_helpdesk_it_request_type,,1,0,0,0
access_helpdesk_it_request_type_admin,access_helpdesk_it_request_type_admin,model_helpdesk_it_request_type,group_it_helpdesk_manager,1,1,1,1
access_helpdesk_it_location,access_helpdesk_it_location,model_helpdesk_it_location,,1,0,0,0
access_helpdesk_it_location_admin,access_helpdesk_it_location_admin,model_helpdesk_it_location,group_it_helpdesk_manager,1,1,1,1
access_helpdesk_it_department,access_helpdesk_it_department,model_helpdesk_it_department,,1,0,0,0
access_helpdesk_it_department_admin,access_helpdesk_it_department_admin,model_helpdesk_it_department,group_it_helpdesk_manager,1,1,1,1

access_helpdesk_ticket_transfer_wizard,access_helpdesk_ticket_transfer_wizard,model_helpdesk_ticket_transfer_wizard,group_it_helpdesk_Admin,1,1,1,1
access_it_helpdesk_ticket_transfer_wizard,access_it_helpdesk_ticket_transfer_wizard,model_it_helpdesk_ticket_transfer_wizard,group_helpdesk_transfer_ticket_to_it,1,1,1,1
access_it_helpdesk_ticket_transfer_to_it,access_it_helpdesk_ticket_transfer_to_it,model_seta_it_helpdesk,group_helpdesk_transfer_ticket_to_it,1,1,1,0


access_it_helpdesk_ticket_team,access_it_helpdesk_ticket_team,model_it_helpdesk_ticket_team,,1,1,1,1
access_it_helpdesk_ticket_stage,access_it_helpdesk_ticket_stage,helpdesk_mgmt.model_helpdesk_ticket_stage,,1,1,0,0

