id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

designation_id_access_token_access_glob,designation_id_access_token_global,model_designation_id,group_lookup_read_all,1,0,0,0
designation_id_access_token_admin,designation_id_token_admin_access,model_designation_id,group_lookup_admin,1,1,1,0


nqf_level_access_token_glob,nqf_level_access_token_global,model_nqf_level,group_lookup_read_all,1,0,0,0
nqf_level_access_token_admin,nqf_level_token_admin_access,model_nqf_level,group_lookup_admin,1,1,1,0



aet_level_access_glob,aet_level_access_token_global,model_aet_level,group_lookup_read_all,1,0,0,0
aet_level_admin,aet_level_token_admin_access,model_aet_level,group_lookup_admin,1,1,1,0



training_type_access_glob,training_type_access_global,model_training_type,group_lookup_read_all,1,0,0,0
training_type_admin,training_type_admin_access,model_training_type,group_lookup_admin,1,1,1,0


pivotal_programme_qualification_access_glob,pivotal_programme_qualification_access_global,model_pivotal_programme_qualification,group_lookup_read_all,1,0,0,0
pivotal_programme_qualification_admin,pivotal_programme_qualification_admin_access,model_pivotal_programme_qualification,group_lookup_admin,1,1,1,0



identification_type_access_glob,identification_type_access_global,model_identification_type,group_lookup_read_all,1,0,0,0
identification_type_admin,identification_type_admin_access,model_identification_type,group_lookup_admin,1,1,1,0

highest_education_access_glob,highest_education__access_global,model_highest_education,group_lookup_read_all,1,0,0,0
highest_education_id_admin,highest_education_admin_access,model_highest_education,group_lookup_admin,1,1,1,0


disability_code_access_glob,disability_code_access_global,model_disability_code,group_lookup_read_all,1,0,0,0
disability_code_admin,disability_code_admin_access,model_disability_code,group_lookup_admin,1,1,1,0


designation_structure_status_id_access_glob,designation_structure_status_id_access_global,model_designation_structure_status_id,group_lookup_read_all,1,0,0,0
designation_structure_status_id_admin,designation_structure_status_id_admin_access,model_designation_structure_status_id,group_lookup_admin,1,1,1,0


seta_id_access_glob,seta_id_access_global,model_seta_id,group_lookup_read_all,1,0,0,0
seta_id_admin,seta_id_admin_access,model_seta_id,group_lookup_admin,1,1,1,0



sic_code_access_glob,sic_code_access_global,model_sic_code,group_lookup_read_all,1,0,0,0
sic_code_id_admin,sic_code_admin_access,model_sic_code,group_lookup_admin,1,1,1,0


internship_status_id_access_glob,internship_status_id_access_global,model_internship_status_id,group_lookup_read_all,1,0,0,0
internship_status_id_admin,internship_status_id_admin_access,model_internship_status_id,group_lookup_admin,1,1,1,0


enrolment_status_id_access_glob,enrolment_status_id_access_global,model_enrolment_status_id,group_lookup_read_all,1,0,0,0
enrolment_status_id_admin,enrolment_status_id_admin_access,model_enrolment_status_id,group_lookup_admin,1,1,1,0

enrolment_status_reason_id_access_glob,enrolment_status_reason_id_access_global,model_enrolment_status_reason_id,group_lookup_read_all,1,0,0,0
enrolment_status_reason_id_admin,enrolment_status_reason_id_admin_access,model_enrolment_status_reason_id,group_lookup_admin,1,1,1,0


trade_test_result_reason_id_access_glob,trade_test_result_reason_id_access_global,model_trade_test_result_reason_id,group_lookup_read_all,1,0,0,0
trade_test_result_reason_id_admin,trade_test_result_reason_id_admin_access,model_trade_test_result_reason_id,group_lookup_admin,1,1,1,0

trade_test_result_id_access_glob,trade_test_result_id_access_global,model_trade_test_result_id,group_lookup_read_all,1,0,0,0
trade_test_result_id_admin,trade_test_result_id_admin_access,model_trade_test_result_id,group_lookup_admin,1,1,1,0


economic_status_id_access_glob,economic_status_id_access_global,model_economic_status_id,group_lookup_read_all,1,0,0,0
economic_status_id_admin,economic_status_id_admin_access,model_economic_status_id,group_lookup_admin,1,1,1,0

employer_approval_status_id_access_glob,employer_approval_status_id_access_global,model_employer_approval_status_id,group_lookup_read_all,1,0,0,0
employer_approval_status_id_admin,employer_approval_status_id_admin_access,model_employer_approval_status_id,group_lookup_admin,1,1,1,0

province_code_access_glob,province_code_access_global,model_province_code,group_lookup_read_all,1,0,0,0
province_code_admin,province_code_admin_access,model_province_code,group_lookup_admin,1,1,1,0

res_city_access_glob,res_city_access_global,model_res_city,group_lookup_read_all,1,0,0,0
