id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee,hr.employee,hr.model_hr_employee,group_sdp_manager,1,1,1,1
access_resource_resource,resource.resource,resource.model_resource_resource,group_sdp_manager,1,1,1,1

access_sdf_employer_rel,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,group_sdp_manager,1,1,1,1
access_sdf_register,sdf.register,hwseta_sdp.model_sdf_register,group_sdp_manager,1,1,1,1

access_wsp_plan,wsp.plan,hwseta_sdp.model_wsp_plan,group_sdp_manager,1,1,1,1
access_wsp_extension_status,wsp.extension.status,hwseta_sdp.model_wsp_extension_status,group_sdp_manager,1,1,1,1
access_wsp_extension,wsp.extension,hwseta_sdp.model_wsp_extension,group_sdp_manager,1,1,1,1
access_wsp_query_status,wsp.query.status,hwseta_sdp.model_wsp_query_status,group_sdp_manager,1,1,1,1
access_wsp_query,wsp.query,hwseta_sdp.model_wsp_query,group_sdp_manager,1,1,1,1
access_wsp_query_docs,wsp.query.docs,hwseta_sdp.model_wsp_query_docs,group_sdp_manager,1,1,1,1

access_actual_adult_education_fields,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_sdp_manager,1,1,1,1
access_total_employment_profile_fields,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_sdp_manager,1,1,1,1
access_planned_adult_education_training_fields,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_sdp_manager,1,1,1,1
access_scarce_critical_skills_fields,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_sdp_manager,1,1,1,1

access_hr_department,hr.department,hr.model_hr_department,group_sdp_manager,1,1,1,1
access_hr_job,hr.job,hr.model_hr_job,group_sdp_manager,1,1,1,1

access_res_partner,res.partner,base.model_res_partner,group_sdp_manager,1,1,1,1
access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,group_sdp_manager,1,1,1,1
access_res_users,res.users,base.model_res_users,group_sdp_manager,1,1,1,1
access_res_groups,res.groups,base.model_res_groups,group_sdp_manager,1,1,1,1

access_sdf_tracking,sdf.tracking,hwseta_sdp.model_sdf_tracking,group_sdp_manager,1,1,1,1

access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,group_sdp_manager,1,1,1,1
access_account_move,account.move,account.model_account_move,group_sdp_manager,1,1,1,1
access_account_move_line,account.move.line,account.model_account_move_line,group_sdp_manager,1,1,1,1
access_account_journal,account.journal,account.model_account_journal,group_sdp_manager,1,1,1,1
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_sdp_manager,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_sdp_manager,1,1,1,1

access_product_template,product.template,product.model_product_template,group_sdp_manager,1,1,1,1

access_mail_message,mail.message,mail.model_mail_message,group_sdp_manager,1,1,1,1
access_mail_alias,mail.alias,mail.model_mail_alias,group_sdp_manager,1,1,1,1

access_learning_programme,learning.programme,hwseta_sdp.model_learning_programme,group_sdp_manager,1,1,1,1
access_ofo_code,ofo.code,hwseta_sdp.model_ofo_code,group_sdp_manager,1,1,1,1

access_project_project,project.project,project.model_project_project,group_sdp_manager,1,1,1,1
access_project_task,project.task,project.model_project_task,group_sdp_manager,1,1,1,1
access_project_task_type,project.task.type,project.model_project_task_type,group_sdp_manager,1,1,1,1

access_specialize_subject,specialize.subject,hwseta_sdp.model_specialize_subject,group_sdp_manager,1,1,1,1
access_aet_subject,aet.subject,hwseta_sdp.model_aet_subject,group_sdp_manager,1,1,1,1

access_sdp_learner,sdp.learner,hwseta_sdp.model_sdp_learner,group_sdp_manager,1,1,1,1
access_sdp_learner_attachment,sdp.learner.attachment,hwseta_sdp.model_sdp_learner_attachment,group_sdp_manager,1,1,1,1

access_object_state,object.state,hwseta_sdp.model_object_state,group_sdp_manager,1,1,1,1

access_learner_agree,learner.agree,hwseta_sdp.model_learner_agree,group_sdp_manager,1,1,1,1

access_monitor_and_evaluate,monitor.and.evaluate,hwseta_sdp.model_monitor_and_evaluate,group_sdp_manager,1,1,1,1
access_grant_project_info,grant.project.info,hwseta_sdp.model_grant_project_info,group_sdp_manager,1,1,1,1

access_document_library,document.library,hwseta_sdp.model_document_library,group_sdp_manager,1,1,1,1
access_actual_training_fields,actual.training.fields,hwseta_sdp.model_actual_training_fields,group_sdp_manager,1,1,1,1
