id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_learner_dropout_status_etqe_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_dropout_status_etqe_provincial_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_dropout_status_etqe_provincial_officer,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_dropout_status_etqe_executive_manager,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_dropout_status_etqe_officer,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_dropout_status_etqe_administrator,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_dropout_status_etqe_provincial_administrator,learner.dropout.status,model_learner_dropout_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learner_inactive_status_etqe_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_inactive_status_etqe_provincial_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_inactive_status_etqe_provincial_officer,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_inactive_status_etqe_executive_manager,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_inactive_status_etqe_officer,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_inactive_status_etqe_administrator,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_inactive_status_etqe_provincial_administrator,learner.inactive.status,model_learner_inactive_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_batch_master_etqe_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_manager,1,0,0,0
access_batch_master_etqe_provincial_manager,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_manager,1,0,0,0
access_batch_master_etqe_provincial_officer,batch.master,model_batch_master,hwseta_etqe.group_etqe_provincial_officer,1,0,0,0
